1794 36 2 0 794.483 801.428 797.521
1817 37 1 0 795.53 801.057 797.516
1818 37 2 0 795.55 800.254 797.145
2061 42 1 0 794.644 802.459 797.175
1793 36 1 0 794.593 800.488 797.609
3045 61 1 0 794.246 800.509 798.608
3079 62 1 0 795.459 800.167 798.219
3077 62 1 0 795.151 800.387 799.24
3044 61 2 0 794.945 801.143 798.472
3043 61 1 0 794.483 801.59 798.608
3298 66 2 0 795.088 802.407 798.963
3042 61 2 0 794.447 801.151 799.456
3041 61 1 0 795.26 801.487 799.626
3080 62 2 0 795.951 800.807 798.518
2066 42 2 0 795.977 801.847 798.883
3297 66 1 0 794.317 802.511 799.147
2062 42 2 0 794.422 802.622 798.079
2065 42 1 0 795.333 802.039 797.936
3310 67 2 0 795.827 802.488 799.732
3309 67 1 0 795.14 802.984 799.897
3039 61 1 0 793.91 801.925 799.956
3299 66 1 0 795.717 802.872 798.49
3065 62 1 0 796.199 800.954 799.534
2070 42 2 0 796.17 802.457 797.264
2068 42 2 0 796.346 801.616 797.894
3084 62 2 0 797.208 801.183 797.501
1844 37 2 0 797.481 800.257 797.088
3083 62 1 0 796.558 800.375 797.761
1860 38 2 0 798.601 800.189 797.507
1862 38 2 0 798.207 801.481 797.252
2073 42 1 0 797.352 802.274 797.487
2067 42 1 0 796.556 802.015 798.234
3089 62 1 0 797.676 800.044 799.284
3066 62 2 0 797.171 800.883 799.823
3327 67 1 0 797.05 801.722 799.146
3085 62 1 0 797.454 801.447 798.16
3088 62 2 0 796.98 800.713 798.776
3087 62 1 0 797.501 800.364 798.239
3114 63 2 0 798.493 800.242 798.622
3086 62 2 0 797.935 801.109 798.922
1861 38 1 0 798.316 800.944 797.81
3111 63 1 0 798.23 800.699 799.909
3348 67 2 0 798.327 802.131 798.088
3326 67 2 0 797.582 802.183 798.929
3323 67 1 0 796.662 802.746 799.022
3346 67 2 0 798.339 802.422 799.729
3328 67 2 0 796.76 801.901 799.692
3347 67 1 0 798.566 802.566 799.054
3345 67 1 0 797.905 801.725 799.863
3325 67 1 0 797.644 802.83 798.575
3329 67 1 0 797.213 802.529 799.995
3112 63 2 0 798.768 800.179 799.637
1864 38 2 0 799.177 800.974 797.089
1868 38 2 0 799.675 800.053 797.39
2143 43 1 0 801.096 802.731 797.303
1865 38 1 0 799.274 801.49 797.648
1882 38 2 0 800.861 800.347 797.368
1880 38 2 0 800.42 801.757 797.605
1881 38 1 0 801.334 801.119 797.72
3113 63 1 0 799.082 800.805 799.235
3349 67 1 0 798.793 801.612 798.586
1866 38 2 0 799.333 800.692 798.169
3132 63 2 0 799.257 801.827 799.566
1867 38 1 0 800.032 800.754 797.882
3138 63 2 0 799.864 801.449 798.718
3150 63 2 0 801.01 800.392 798.455
3137 63 1 0 800.748 801.439 798.646
3139 63 1 0 800.102 800.642 798.94
3140 63 2 0 800.846 800.525 799.51
3383 68 1 0 800.342 802.207 799.351
3350 67 2 0 799.376 802.356 798.337
3382 68 2 0 800.467 802.467 798.414
2116 43 2 0 799.251 802.494 797.252
3136 63 2 0 801.156 801.497 799.669
3126 63 2 0 800.115 801.21 799.858
3381 68 1 0 800.138 802.941 797.755
3378 68 2 0 799.485 802.884 799.484
3125 63 1 0 799.871 800.197 799.885
3384 68 2 0 800.46 802.943 799.902
1927 39 1 0 803.204 801.44 797.093
1923 39 1 0 803.469 799.993 797.815
1913 39 1 0 802.072 800.504 797.265
3171 64 1 0 802.999 800.129 798.786
1912 39 2 0 802.058 800.302 798.226
1925 39 1 0 802.41 801.37 797.849
2175 44 1 0 802.744 802.375 797.569
3159 64 1 0 801.916 800.717 799.33
3160 64 2 0 801.81 801.252 798.729
1924 39 2 0 802.975 800.74 797.889
3161 64 1 0 802.745 801.214 798.897
3162 64 2 0 802.21 801.784 799.57
3408 69 2 0 803.212 802.2 799.402
3167 64 1 0 803.109 801.303 800.007
3170 64 2 0 803.454 800.347 798.859
3404 69 2 0 803.396 801.748 798.207
3397 68 1 0 801.437 802.598 799.667
3398 68 2 0 801.383 802.245 798.965
3399 68 1 0 801.48 802.124 798.1
3409 69 1 0 802.501 802.868 799.512
3401 69 1 0 802.435 802.234 798.613
3403 69 1 0 803.452 802.542 798.428
2174 44 2 0 802.146 802.892 797.762
3168 64 2 0 802.972 800.591 799.77
1928 39 2 0 803.699 801.311 797.259
1934 39 2 0 804.424 800.208 798.24
1922 39 2 0 804.004 800.239 797.262
1940 39 2 0 805.865 800.423 797.426
3200 64 2 0 803.784 801.292 799.172
1938 39 2 0 805.748 801.486 797.417
3216 65 2 0 805.867 800.381 798.965
1941 39 1 0 805.466 800.54 797.958
2181 44 1 0 804.99 802.324 797.354
3215 65 1 0 805.442 800.093 799.294
2226 45 2 0 806.021 802.479 797.719
1931 39 1 0 804.812 800.917 797.196
1932 39 2 0 804.695 801.352 797.69
2178 44 2 0 803.819 802.358 797.399
2182 44 2 0 805.175 802.609 798.413
1933 39 1 0 804.071 800.894 798.17
3177 64 1 0 804.387 800.197 799.356
3178 64 2 0 804.081 800.475 799.811
3405 69 1 0 804.357 801.912 798.563
1937 39 1 0 805.483 801.565 798.392
1936 39 2 0 804.956 800.969 798.784
3199 64 1 0 804.217 801.594 799.618
3218 65 2 0 806.068 801.371 799.281
3198 64 2 0 805.005 801.03 799.85
3450 69 2 0 805.204 802.013 799.437
3406 69 2 0 804.301 802.637 799.187
3453 70 1 0 806.099 802.482 799.04
3220 65 2 0 806.289 800.213 799.984
1952 40 2 0 806.873 800.648 797.171
1957 40 1 0 806.402 801.058 798.154
1962 40 2 0 807.538 800.143 798.625
2244 45 2 0 808.378 802.448 797.112
1958 40 2 0 806.628 800.483 798.196
1953 40 1 0 806.866 801.619 797.2
1985 40 1 0 808.598 801.7 797.862
2227 45 1 0 806.81 802.812 797.765
1954 40 2 0 807.497 801.902 797.847
1951 40 1 0 807.655 800.729 797.71
3217 65 1 0 806.637 800.898 799.229
3226 65 2 0 808.496 800.699 798.501
1956 40 2 0 806.556 801.764 798.37
1955 40 1 0 807.38 801.274 798.561
3225 65 1 0 808.155 800.654 799.348
3224 65 2 0 807.577 801.203 799.629
3250 65 2 0 808.307 801.719 798.953
3478 70 2 0 806.78 802.031 799.773
2019 41 1 0 790.591 802.608 798.326
3483 70 1 0 807.342 802.313 798.89
3482 70 2 0 807.917 802.516 799.594
3246 65 2 0 808.547 801.306 800.108
2023 41 1 0 792.166 802.946 797.58
2024 41 2 0 792.008 803.831 797.394
2033 41 1 0 792.919 804.442 797.304
2026 41 2 0 792.581 805.377 797.737
2034 41 2 0 792.887 803.701 798.017
2021 41 1 0 791.997 803.302 798.558
3274 66 2 0 792.053 803.35 799.667
3253 66 1 0 791.28 804.158 799.418
3284 66 2 0 792.32 804.224 799.067
3285 66 1 0 792.946 803.406 799.082
3287 66 1 0 793.391 804.367 799.054
3288 66 2 0 793.431 804.606 798.266
2025 41 1 0 792.209 804.629 798.075
3254 66 2 0 791.33 804.225 798.543
3277 66 1 0 791.722 805.128 799.322
3516 71 2 0 791.789 805.689 798.337
3278 66 2 0 792.39 805.26 799.902
3283 66 1 0 792.711 805.198 798.874
3282 66 2 0 793.432 805.089 799.85
3286 66 2 0 792.997 803.765 799.874
2251 46 1 0 791.618 805.784 797.229
3276 66 2 0 791.309 805.2 799.928
2042 41 2 0 793.77 805.131 797.367
2045 41 1 0 793.862 803.929 797.476
2063 42 1 0 794.748 803.427 797.842
2064 42 2 0 795.43 803.19 797.452
2044 41 2 0 794.585 804.472 797.676
2078 42 2 0 795.49 805.378 797.307
3300 66 2 0 794.873 803.451 798.935
3292 66 2 0 793.98 803.48 799.547
3289 66 1 0 793.858 803.541 798.476
3317 67 1 0 795.335 804.429 799.289
2076 42 2 0 795.566 803.996 798.303
3290 66 2 0 794.414 804.423 798.763
3320 67 2 0 795.924 803.494 799.335
3564 72 2 0 794.66 805.512 797.997
2077 42 1 0 795.457 804.822 798.242
3545 71 1 0 793.96 805.434 798.921
3544 71 2 0 794.508 805.083 799.655
3559 72 1 0 795.542 805.348 799.812
2075 42 1 0 796.17 803.744 798.067
3560 72 2 0 795.221 805.538 799.033
3316 67 2 0 795.091 804.054 799.843
2056 42 2 0 795.598 804.299 797.26
3318 67 2 0 796.144 804.446 799.747
2079 42 1 0 796.177 805.232 797.412
3291 66 1 0 794.023 804.144 799.884
3569 72 1 0 795.828 805.858 798.194
3319 67 1 0 796.321 804.521 798.916
2080 42 2 0 796.486 804.791 797.873
3324 67 2 0 797.755 803.242 799.353
2081 42 1 0 797.173 804.002 797.711
2082 42 2 0 797.792 803.26 797.593
2113 43 1 0 798.231 804.254 797.519
2074 42 2 0 796.771 803.015 797.937
3322 67 2 0 796.909 803.634 798.835
2084 42 2 0 797.907 803.888 798.502
2083 42 1 0 798.675 803.157 797.96
3353 68 1 0 798.443 804.157 799.714
2086 42 2 0 797.52 805.078 797.751
3339 67 1 0 797.38 804.296 799.558
2085 42 1 0 797.402 804.742 798.561
3338 67 2 0 797.054 804.996 799.578
3364 68 2 0 798.117 805.155 799.445
3571 72 1 0 796.318 805.602 799.106
3597 72 1 0 798.157 805.597 798.455
3321 67 1 0 796.711 803.478 799.803
3598 72 2 0 797.413 805.799 798.929
2112 43 2 0 798.617 804.979 797.605
3375 68 1 0 798.642 804.654 798.65
3568 72 2 0 796.717 805.862 798.089
2111 43 1 0 799.19 804.711 797.115
2351 48 1 0 799.782 805.612 797.229
3377 68 1 0 798.845 803.572 798.921
3376 68 2 0 799.221 804.511 799.029
3374 68 2 0 799.228 804.106 798.022
3379 68 1 0 799.706 803.708 799.549
3373 68 1 0 800.093 804.039 797.73
3380 68 2 0 799.799 803.334 798.513
3371 68 1 0 800.28 804.226 798.808
3385 68 1 0 800.747 803.259 799.091
3386 68 2 0 800.987 803.577 798.134
3367 68 1 0 799.489 805.201 798.198
3365 68 1 0 799.008 805.374 799.629
3366 68 2 0 799.186 805.621 798.852
3368 68 2 0 800.189 805.305 798.654
3372 68 2 0 800.201 804.623 797.66
3369 68 1 0 800.8 805.467 799.012
2141 43 1 0 801.243 804.296 797.309
2400 48 2 0 800.74 805.568 797.783
3370 68 2 0 800.068 804.807 799.637
3394 68 2 0 800.685 803.985 799.926
3387 68 1 0 801.095 804.691 798.317
3631 73 1 0 799.979 805.89 799.574
3391 68 1 0 801.265 804.874 799.844
2427 49 1 0 802.348 804.982 797.224
2169 44 1 0 803.044 804.189 797.531
2173 44 1 0 802.093 803.682 797.715
2177 44 1 0 803.467 803.2 797.583
2428 49 2 0 803.112 805.239 797.809
3400 68 2 0 801.774 803.181 798.72
3388 68 2 0 801.402 804.224 798.932
3393 68 1 0 801.369 803.674 799.875
3389 68 1 0 802.298 803.907 799.3
2170 44 2 0 803.284 804.21 798.139
3402 69 2 0 802.844 803.273 798.518
3661 74 1 0 801.785 805.458 797.995
3668 74 2 0 801.872 805.209 799.037
2172 44 2 0 802.089 804.35 798.078
3436 69 2 0 803.354 804.204 799.259
2171 44 1 0 802.607 804.55 798.511
2429 49 1 0 803.54 805.174 798.567
3390 68 2 0 802.177 804.418 799.747
3670 74 2 0 802.85 805.182 799.39
3671 74 1 0 803.199 805.78 799.489
3407 69 1 0 803.577 803.142 799.535
3437 69 1 0 803.721 804.572 799.488
3659 74 1 0 802.641 805.851 798.536
2438 49 2 0 805.166 805.451 797.308
2435 49 1 0 804.086 805.479 797.196
2189 44 1 0 805.107 804.538 797.895
3452 70 2 0 805.984 803.295 798.463
2187 44 1 0 804.283 803.881 797.651
2191 44 1 0 805.286 803.347 797.602
2188 44 2 0 804.167 804.454 797.495
2190 44 2 0 805.643 804.373 798.278
2209 45 1 0 806.136 804.953 797.471
2184 44 2 0 803.912 803.506 798.602
3439 69 1 0 804.489 803.805 799.557
3438 69 2 0 804.353 804.495 799.803
2201 45 1 0 806.22 803.848 797.576
2183 44 1 0 804.418 802.896 798.088
2186 44 2 0 804.947 803.694 798.589
3443 69 1 0 805.291 803.106 799.394
2185 44 1 0 804.299 804.365 798.621
3441 69 1 0 805.561 804.198 799.4
3440 69 2 0 805.111 804.881 799.119
3466 70 2 0 805.645 805.446 798.325
2434 49 2 0 804.551 805.369 798.313
3464 70 2 0 805.763 805.35 799.827
3673 74 1 0 804.222 805.541 799.403
2436 49 2 0 803.958 805.885 797.594
3467 70 1 0 806.257 804.904 798.959
3451 70 1 0 806.622 803.939 798.543
3257 66 1 0 791.122 803.052 800.041
2016 41 2 0 791.227 804.734 797.56
3484 70 2 0 807.312 803.164 798.921
2249 45 1 0 807.867 804.344 797.2
3256 66 2 0 791.1 803.127 799.143
3515 71 1 0 791.108 805.314 798.486
2243 45 1 0 807.806 802.849 797.335
2017 41 1 0 790.953 803.686 797.631
2208 45 2 0 806.954 804.608 797.751
2484 50 2 0 807.726 805.369 797.654
2250 45 2 0 807.487 803.681 797.942
2018 41 2 0 791.136 803.031 797.922
3255 66 1 0 790.645 803.693 798.672
3474 70 2 0 806.908 804.103 799.558
3485 70 1 0 807.917 803.656 799.68
3252 66 2 0 790.65 804.646 799.288
2483 50 1 0 807.946 804.644 798.233
2481 50 1 0 806.723 805.553 798.191
2482 50 2 0 807.321 804.757 798.787
3251 66 1 0 790.345 805.407 799.502
3468 70 2 0 806.966 805.665 799.269
3473 70 1 0 806.336 803.445 799.488
3469 70 1 0 806.913 805.175 799.758
2485 50 1 0 807.745 805.719 798.487
3502 71 2 0 791.464 808.779 799.04
3504 71 2 0 792.439 808.789 799.457
2252 46 2 0 791.504 806.733 797.181
2284 46 2 0 792.867 808.636 798.454
2269 46 1 0 792.343 806.475 797.757
2277 46 1 0 793.326 806.117 797.523
2270 46 2 0 792.139 807.552 797.347
2291 46 1 0 793.113 808.007 797.578
3517 71 1 0 792.19 806.193 798.804
3521 71 1 0 793.025 806.066 799.488
2276 46 2 0 793.179 806.048 798.383
2275 46 1 0 793.207 806.943 798.199
3518 71 2 0 791.932 806.178 799.672
2273 46 1 0 791.842 808.293 798.088
2254 46 2 0 791.465 806.844 798.282
2274 46 2 0 792.494 807.459 798.359
3513 71 1 0 791.917 807.149 799.236
3509 71 1 0 791.247 807.934 799.675
3503 71 1 0 792.116 808.203 799.111
3526 71 2 0 792.707 807.79 799.905
3522 71 2 0 792.963 806.969 799.244
2285 46 1 0 793.288 807.996 798.984
3523 71 1 0 793.433 806.968 799.978
2561 52 1 0 795.439 791.167 798.803
2317 47 1 0 796.157 806.322 797.251
2557 52 1 0 795.067 790.694 799.669
2296 46 2 0 794.032 806.903 797.407
2295 46 1 0 794.652 807.3 797.394
2290 46 2 0 794.267 808.272 797.345
2308 47 2 0 795.44 807.972 797.056
3566 72 2 0 795.688 807.19 797.756
2289 46 1 0 793.974 808.568 797.889
2335 47 1 0 796.021 808.265 798.037
3563 72 1 0 794.221 806.065 798.071
3548 71 2 0 793.91 806.548 799.029
3561 72 1 0 794.867 806.015 798.948
3565 72 1 0 795.121 806.375 797.568
3570 72 2 0 795.788 806.371 798.454
3547 71 1 0 794.585 806.344 799.916
3562 72 2 0 794.777 806.84 798.458
2288 46 2 0 794.009 807.654 798.189
2287 46 1 0 794.985 807.891 798.275
2286 46 2 0 794.333 808.369 798.891
3549 71 1 0 794.121 807.353 799.222
3573 72 1 0 795.359 806.907 799.384
2558 52 2 0 795.522 790.348 799.572
3574 72 2 0 795.919 807.411 798.771
3572 72 2 0 795.797 806.333 799.542
2555 52 1 0 794.086 790.848 799.963
3550 71 2 0 794.505 807.423 799.88
3546 71 2 0 793.989 806.016 799.963
3575 72 1 0 796.318 807.244 799.833
2343 47 1 0 798.108 805.956 797.413
2320 47 2 0 797.212 806.491 797.173
2334 47 2 0 796.419 807.917 797.421
2333 47 1 0 797.25 807.575 797.248
2338 47 2 0 798.157 807.085 797.642
1345 27 1 0 797.351 791.019 797.198
3581 72 1 0 797.483 806.691 799.69
3596 72 2 0 798.371 806.205 799.225
3599 72 1 0 797.561 806.447 798.243
2336 47 2 0 797.084 808.138 798.172
3578 72 2 0 796.99 807.48 799.011
3567 72 1 0 796.65 807.003 797.983
3579 72 1 0 796.704 806.633 798.978
3577 72 1 0 796.446 808.327 799.043
3600 72 2 0 797.796 806.872 798.637
3593 72 1 0 797.557 808.444 799.064
2337 47 1 0 797.739 807.847 798.172
3594 72 2 0 797.963 807.899 799.235
3595 72 1 0 798.441 807.098 799.497
3601 73 1 0 798.604 808.586 798.648
3580 72 2 0 796.857 806.282 799.773
3604 73 2 0 798.638 808.136 797.663
3605 73 1 0 798.725 807.491 798.539
3576 72 2 0 796.581 808.013 799.931
2394 48 2 0 800.282 808.66 797.92
2342 47 2 0 798.868 806.019 797.726
2398 48 2 0 800.522 806.499 797.303
2339 47 1 0 798.841 807.092 797.261
2340 47 2 0 799.47 806.764 797.239
3603 73 1 0 799.459 807.911 797.586
2395 48 1 0 800.52 808.1 797.438
3647 73 1 0 799.84 806.224 798.134
2341 47 1 0 798.793 806.458 798.224
3645 73 1 0 800.497 806.617 798.909
3606 73 2 0 798.99 808.017 799.48
3648 73 2 0 799.706 807.111 798.239
3634 73 2 0 799.371 806.664 799.151
3602 73 2 0 799.515 808.21 798.535
3633 73 1 0 799.803 807.373 799.27
2397 48 1 0 800.485 807.034 797.469
3646 73 2 0 800.491 806.388 798.416
3642 73 2 0 800.309 808.347 799.265
3649 73 1 0 800.442 807.613 798.434
3643 73 1 0 801.161 808.024 799.158
3650 73 2 0 801.2 807.193 798.31
3644 73 2 0 800.823 807.43 799.541
2396 48 2 0 800.793 807.626 797.372
3632 73 2 0 800.144 806.625 799.908
3665 74 1 0 801.216 806.455 799.678
2409 49 1 0 802.483 807.162 797.153
2405 49 1 0 801.312 808.244 798.12
2660 54 2 0 802.805 791.108 798.59
3666 74 2 0 801.525 805.998 799.689
2661 54 1 0 803.22 791.072 799.239
2399 48 1 0 801.347 806.402 797.548
2408 49 2 0 801.82 807.414 797.487
2401 49 1 0 803.213 806.627 797.712
2411 49 1 0 803.326 808.609 797.465
2403 49 1 0 802.288 808.4 797.723
3660 74 2 0 802.322 805.987 797.705
3662 74 2 0 801.522 806.188 798.614
3667 74 1 0 802.167 806.006 799.468
2404 49 2 0 801.969 807.97 798.419
3663 74 1 0 801.834 807.163 799.187
3657 74 1 0 802.323 806.902 798.286
2658 54 2 0 802.149 790.82 799.376
2402 49 2 0 802.908 807.74 797.943
3658 74 2 0 802.762 806.6 798.771
3656 74 2 0 802.844 807.672 798.998
3651 74 1 0 803.041 807.941 800.015
3675 74 1 0 803.49 806.827 799.538
3655 74 1 0 803.749 808.258 798.398
3676 74 2 0 802.676 806.931 799.813
2430 49 2 0 803.714 806.123 798.636
2431 49 1 0 803.668 807.174 798.52
2437 49 1 0 804.96 806.08 797.593
3652 74 2 0 803.867 807.82 799.402
3465 70 1 0 805.869 805.927 799.111
3728 75 2 0 806.146 807.725 799.985
3731 75 1 0 806.101 808.646 798.709
3725 75 1 0 805.783 807.011 799.176
3701 75 1 0 805.049 807.33 799.925
2473 50 1 0 805.93 807.489 798.19
2700 54 2 0 804.688 790.822 799.542
2432 49 2 0 804.304 806.789 798.095
2412 49 2 0 803.857 807.588 797.503
2474 50 2 0 805.749 808.199 797.733
2433 49 1 0 804.84 806.052 798.689
3674 74 2 0 804.342 806.814 799.253
3654 74 2 0 804.421 808.465 797.694
3653 74 1 0 804.636 807.706 798.576
2471 50 1 0 804.965 807.478 797.551
3700 74 2 0 805.062 806.21 799.78
2472 50 2 0 805.361 806.885 798.206
2717 55 1 0 805.052 791.108 798.54
3726 75 2 0 805.516 807.874 799.145
2479 50 1 0 806.043 806.057 797.5
3739 75 1 0 808.073 808.542 799.207
2475 50 1 0 806.693 807.643 797.451
2255 46 1 0 790.876 806.192 797.899
3735 75 1 0 807.029 807.353 798.434
3749 75 1 0 807.747 806.443 799.542
2486 50 2 0 807.419 806.345 798.501
3732 75 2 0 806.712 808.463 798.17
3736 75 2 0 807.817 807.896 798.347
3737 75 1 0 808.386 808.495 798.144
3733 75 1 0 807.073 808.278 799
2487 50 1 0 808.013 806.873 798.573
2477 50 1 0 807.112 806.297 797.452
2500 50 2 0 806.477 808.62 797.057
3723 75 1 0 806.938 807.017 799.938
3734 75 2 0 806.622 807.731 799.027
3750 75 2 0 807.768 807.506 799.442
2253 46 1 0 791.116 807.49 797.793
3514 71 2 0 791.057 806.134 799.019
3510 71 2 0 791.08 807.698 798.888
3511 71 1 0 791.069 806.881 799.798
2256 46 2 0 790.551 806.233 797.196
2476 50 2 0 806.597 807.024 797.335
2488 50 2 0 807.706 807.184 797.575
2489 50 1 0 807.502 808.371 797.43
2480 50 2 0 806.347 806.442 798.256
3724 75 2 0 806.674 806.684 799.254
3001 61 1 0 792.135 801.89 801.045
3003 61 1 0 791.505 801.036 801.922
3002 61 2 0 791.685 801.727 801.518
4264 86 2 0 792.901 800.562 802.126
3245 65 1 0 808.992 800.911 800.727
4286 86 2 0 792.693 801.598 801.94
3004 61 2 0 792.238 800.814 801.321
3032 61 2 0 792.998 801.674 800.442
3269 66 1 0 793.271 802.384 801.347
4287 86 1 0 793.668 801.369 801.986
3033 61 1 0 793.242 801.029 801.079
3270 66 2 0 792.875 802.714 800.941
4519 91 1 0 792.157 802.624 801.875
4283 86 1 0 792.088 800.976 802.845
4285 86 1 0 793.044 801.484 802.839
4529 91 1 0 793.089 802.488 802.403
4518 91 2 0 792.14 802.075 802.765
3273 66 1 0 792.078 802.569 800.211
4263 86 1 0 792.118 800.135 802.138
3005 61 1 0 792.437 800.564 800.477
3031 61 1 0 793.562 800.906 800.057
3030 61 2 0 793.645 800.178 800.543
4506 91 2 0 791.462 802.937 802.664
4289 86 1 0 793.838 800.585 802.703
3036 61 2 0 794.615 800.822 801.98
3037 61 1 0 794.764 801.507 801.856
3038 61 2 0 794.112 801.752 801.033
3035 61 1 0 794.202 800.65 801.373
3053 62 1 0 794.727 801.037 800.501
3052 62 2 0 795.241 800.745 801.12
3054 62 2 0 794.657 800.459 800.268
3040 61 2 0 794.6 802.028 800.071
4311 87 1 0 795.67 800.029 802.456
3060 62 2 0 795.788 801.862 801.734
3063 62 1 0 795.439 801.818 800.698
3306 67 2 0 794.143 802.363 802.1
3307 67 1 0 794.868 802.49 801.405
3294 66 2 0 793.981 802.753 800.617
3312 67 2 0 795.923 802.758 801.176
3311 67 1 0 796.132 802.594 800.241
3064 62 2 0 795.715 800.603 800.155
3308 67 2 0 795.058 802.84 800.583
3034 61 2 0 793.801 800.192 801.648
3058 62 2 0 796.122 800.255 801.489
4553 92 1 0 796.215 801.959 802.734
3059 62 1 0 795.721 801.038 802.089
3062 62 2 0 796.06 801.547 800.448
3061 62 1 0 796.218 801.19 801.019
3100 62 2 0 796.777 801.435 801.919
3067 62 1 0 796.861 800.624 800.312
3330 67 2 0 797.153 801.603 800.646
3099 62 1 0 797.124 800.744 801.344
3068 62 2 0 796.589 800.145 800.544
3110 63 2 0 797.942 800.849 800.619
4341 87 1 0 798.589 801.279 802.252
3331 67 1 0 796.816 802.138 800.955
3344 67 2 0 797.985 802.259 800.729
4599 92 1 0 797.813 801.558 801.517
4320 87 2 0 796.636 800.498 802.401
4343 87 1 0 797.658 800.771 802.266
4598 92 2 0 797.662 801.901 802.336
4597 92 1 0 797.759 802.668 802.639
4344 87 2 0 798.152 800.455 801.611
3109 63 1 0 798.619 800.1 800.711
4583 92 1 0 796.747 802.524 801.958
4600 92 2 0 798.481 802.223 801.688
4584 92 2 0 797.494 802.701 801.596
4603 93 1 0 798.684 802.154 802.842
3130 63 2 0 798.782 801.557 800.496
4342 87 2 0 798.797 800.523 802.468
3129 63 1 0 798.826 801.251 801.238
3133 63 1 0 799.798 802.139 800.28
3128 63 2 0 799.423 801.874 801.288
3131 63 1 0 799.208 800.909 800.315
3127 63 1 0 799.981 801.278 800.973
3134 63 2 0 800.625 802.012 800.469
3135 63 1 0 800.975 801.193 800.494
3124 63 2 0 800.245 800.306 800.593
4397 88 1 0 799.659 801.105 802.03
4399 88 1 0 800.877 801.217 801.572
4398 88 2 0 800.285 801.826 801.931
3355 68 1 0 798.982 802.689 800.616
4639 93 1 0 800.229 802.695 801.268
4638 93 2 0 799.329 802.894 801.65
4604 93 2 0 799.34 802.102 802.362
4396 88 2 0 800.262 800.941 802.565
4403 89 1 0 801.167 801.617 802.519
4648 93 2 0 800.851 802.634 802.483
4400 88 2 0 800.546 800.4 801.642
3396 68 2 0 801.166 802.905 800.684
3102 63 2 0 799.461 800.346 801.317
4650 93 2 0 801.238 802.267 801.563
3141 63 1 0 801.158 800.216 800.025
3158 64 2 0 802.034 800.904 800.2
3163 64 1 0 801.715 801.981 800.49
3164 64 2 0 801.947 801.629 800.995
4412 89 2 0 801.909 801.089 801.907
4413 89 1 0 802.176 801.869 802.071
3152 64 2 0 801.541 800.473 801.079
